product,model,persona_id,linkedin_headline,blurb,word_count,persona_elements,interest_matches,product_elements,feature_mentions,personalization_score,product_relevance_score,combined_score
PurrfectDreams Heated Cat Bed,Claude,5,Finance Controller | Automotive,"Invest in your feline companion's well-being with the PurrfectDreams Heated Cat Bed - engineered for optimal comfort and efficiency. Featuring precision temperature control and smart auto-shutoff technology, this premium bed delivers measurable returns in pet satisfaction. Its energy-efficient design and automated safety features provide peace of mind while you're managing your demanding schedule. A smart addition to any tech-savvy household.",60,0,1,1,0,0.08333333333333333,0.1,0.09166666666666667
PurrfectDreams Heated Cat Bed,Gemini,1,VP of Sales | FinTech,"Close the deal on ultimate feline comfort.  After a long day of leading your team to #SalesSuccess, give your furry friend the PurrfectDreams Heated Cat Bed.  This innovative, eco-friendly bed offers adjustable temperature settings for year-round relaxation – just like a personalized climate control system for your cat.  Invest in their purrfect sleep.",53,0,1,1,0,0.08333333333333333,0.1,0.09166666666666667
PurrfectDreams Heated Cat Bed,Gemini,2,VP of Sales | Biotech,"Leading a biotech company demands peak performance.  Ensure your feline companion is equally optimized with the PurrfectDreams Heated Cat Bed.  Its innovative, adjustable temperature settings provide personalized comfort, while the eco-friendly materials align with your values.  Give your cat the restful sleep they deserve, so they can be ready for any breakthrough cuddles.  Available in Small.",56,1,2,1,0,0.25,0.1,0.175
PurrfectDreams Heated Cat Bed,Gemini,3,Machine Learning Engineer | Gaming,"After long coding sessions optimizing game AI, even *you* need to recharge.  Give your feline companion the ultimate comfort upgrade with the PurrfectDreams Heated Cat Bed.  Its adjustable temperature settings and eco-friendly design offer purrfectly optimized relaxation, just like your latest game engine integration.  Available in Small – perfect for level one companions.",53,0,3,1,0,0.25,0.1,0.175
PurrfectDreams Heated Cat Bed,Gemini,4,Pharmaceutical Regulatory Lead | Hospitality,"After a long day leading and innovating, you deserve to relax.  Ensure your feline companion experiences the same level of comfort with the PurrfectDreams Heated Cat Bed.  Its eco-friendly, machine-washable design offers customizable warmth and an automatic shut-off for worry-free relaxation, just like the peace of mind brought by enhanced regulatory processes.  Treat your furry friend to the ultimate in comfort.",61,0,0,1,0,0.0,0.1,0.05
PurrfectDreams Heated Cat Bed,Gemini,5,Finance Controller | Automotive,"After a long day managing automotive finances, you deserve to unwind.  Ensure your feline companion enjoys the same level of comfort with the PurrfectDreams Heated Cat Bed.  Its adjustable settings and automatic shut-off offer risk-free relaxation, while the eco-friendly design aligns with forward-thinking values. Invest in their purrfect sleep – available in Small.",53,1,2,1,0,0.25,0.1,0.175
SkyQuest UltraLite All-Terrain Hiking Boots,ChatGPT,1,VP of Sales | FinTech,"Elevate your outdoor adventures with the SkyQuest UltraLite All-Terrain Hiking Boots, designed for the modern professional like you. Weighing just 1.5 lbs per boot, they combine lightweight durability with advanced traction and all-day comfort, so you can conquer every trail with confidence. Perfect for unwinding after closing that big deal, these boots feature waterproof full-grain leather and breathable mesh lining—ensuring you stay focused on the journey ahead.",67,0,1,1,0,0.08333333333333333,0.125,0.10416666666666666
SkyQuest UltraLite All-Terrain Hiking Boots,ChatGPT,2,VP of Sales | Biotech,"Elevate your outdoor adventures with the SkyQuest UltraLite All-Terrain Hiking Boots. Designed for the discerning professional, these lightweight boots (only 1.5 lbs each) offer unmatched durability and comfort. With a waterproof full-grain leather upper and advanced traction grip, you'll navigate diverse terrains confidently. Perfect for unwinding after a week of pushing boundaries in biotech, enjoy breathable mesh lining and cushioned insoles that keep you comfortable on every trail. Conquer the great outdoors with style and ease!",76,1,2,1,1,0.25,0.25,0.25
SkyQuest UltraLite All-Terrain Hiking Boots,ChatGPT,3,Machine Learning Engineer | Gaming,"Elevate your outdoor adventures with the SkyQuest UltraLite All-Terrain Hiking Boots, designed for the tech-savvy professional like you. With a waterproof full-grain leather upper and advanced traction grip, these boots ensure you conquer every trail effortlessly. Weighing just 1.5 lbs, they offer the lightweight durability you need for those weekend hikes. Experience all-day comfort and optimal ventilation, allowing you to focus on exploring the great outdoors and perhaps even testing AI-driven navigation apps along the way!",76,0,1,1,1,0.08333333333333333,0.25,0.16666666666666666
SkyQuest UltraLite All-Terrain Hiking Boots,ChatGPT,4,Pharmaceutical Regulatory Lead | Hospitality,"Elevate your outdoor adventures with the SkyQuest UltraLite All-Terrain Hiking Boots, designed for professionals like you who value both comfort and performance. With a waterproof full-grain leather upper and advanced traction grip, these boots ensure you conquer every trail with confidence. Weighing just 1.5 lbs, they offer the lightweight durability you need for those invigorating hikes, allowing you to explore the latest hospitality trends and leadership insights in the great outdoors.",71,1,2,1,1,0.25,0.25,0.25
SkyQuest UltraLite All-Terrain Hiking Boots,ChatGPT,5,Finance Controller | Automotive,"Elevate your outdoor adventures with the SkyQuest UltraLite All-Terrain Hiking Boots—crafted for professionals like you who value durability and performance. With a waterproof full-grain leather upper and advanced traction grip, these boots ensure you conquer every trail confidently. Weighing just 1.5 lbs per boot, they offer all-day comfort, making them perfect for those weekend getaways after a week of financial strategizing in the automotive sector. Step into your next adventure!",70,1,2,1,1,0.25,0.25,0.25
SkyQuest UltraLite All-Terrain Hiking Boots,Claude,1,VP of Sales | FinTech,"Elevate your leadership journey beyond the boardroom with SkyQuest UltraLite boots - where executive performance meets outdoor excellence. These precision-engineered boots deliver breakthrough comfort and reliability, just like your winning sales strategies. At just 1.5 lbs, they're as agile as your market moves, while the advanced traction technology ensures you stay confident and in control on every path you choose.",60,0,0,0,0,0.0,0.0,0.0
SkyQuest UltraLite All-Terrain Hiking Boots,Claude,2,VP of Sales | Biotech,"Pioneer your path to peak performance with the SkyQuest UltraLite. Just as precision matters in biotech breakthroughs, these innovative hiking boots deliver engineered excellence through advanced materials and intelligent design. The ultralight construction maintains professional poise while pushing boundaries, featuring laboratory-tested waterproof technology and scientifically optimized cushioning. Lead confidently through any terrain with footwear that matches your drive for innovation.",60,1,1,0,0,0.16666666666666666,0.0,0.08333333333333333
SkyQuest UltraLite All-Terrain Hiking Boots,Claude,3,Machine Learning Engineer | Gaming,"Level up your outdoor experience with the SkyQuest UltraLite boots - engineered for peak performance like your favorite gaming rig. These adaptive boots process real-time terrain data through advanced grip algorithms, while the lightweight architecture lets you navigate trails with the precision of a well-coded AI. With optimized comfort parameters, you'll maintain peak stats through every adventure. Time to unlock your next outdoor achievement.",64,1,1,0,0,0.16666666666666666,0.0,0.08333333333333333
SkyQuest UltraLite All-Terrain Hiking Boots,Claude,4,Pharmaceutical Regulatory Lead | Hospitality,"Transform your daily routine with the SkyQuest UltraLite Hiking Boots, where precision engineering meets professional-grade comfort. Like implementing robust quality controls, these boots deliver consistent performance across diverse terrains. The scientifically validated cushioning system and controlled ventilation provide measurable comfort benefits, while the regulatory-grade waterproof leather ensures compliance with the highest durability standards. Perfect for maintaining work-life balance.",58,0,0,0,0,0.0,0.0,0.0
SkyQuest UltraLite All-Terrain Hiking Boots,Claude,5,Finance Controller | Automotive,"Navigate your path to success with the precision-engineered SkyQuest UltraLite Hiking Boots. Like managing risk in automotive finance, these boots deliver controlled performance across diverse terrains. The innovative lightweight design maximizes efficiency without compromising on durability - a smart investment in your outdoor portfolio. With advanced traction technology and premium waterproofing, you're equipped to confidently tackle any challenge ahead.",59,1,3,0,0,0.3333333333333333,0.0,0.16666666666666666
SkyQuest UltraLite All-Terrain Hiking Boots,Gemini,1,VP of Sales | FinTech,"Conquer your next summit, whether it's a mountain trail or a sales target.  The SkyQuest UltraLite Hiking Boots offer the lightweight agility and all-terrain traction you need to perform at your peak.  Just like your FinTech innovations, these boots are built for comfort and durable performance, allowing you to explore new heights with confidence.  Experience the ultimate in lightweight durability.",60,1,2,0,0,0.25,0.0,0.125
SkyQuest UltraLite All-Terrain Hiking Boots,Gemini,2,VP of Sales | Biotech,"After a summit of groundbreaking biotech innovations, you deserve a summit of your own. Conquer any trail with the SkyQuest UltraLite Hiking Boots. Experience lightweight durability (just 1.5 lbs!) and all-day comfort, letting you focus on the view, not your feet.  Built with advanced traction and waterproof leather, these boots are as resilient and adaptable as you are.",58,1,2,0,0,0.25,0.0,0.125
SkyQuest UltraLite All-Terrain Hiking Boots,Gemini,3,Machine Learning Engineer | Gaming,"Level up your weekend adventures with the SkyQuest UltraLite Hiking Boots.  Engineered for lightweight durability, much like your optimized code, these boots let you conquer any terrain with confidence.  Enjoy all-day comfort, even after tackling that epic climb.  Explore further, discover more, and experience the ultimate performance, on and off-screen.",50,0,2,0,0,0.16666666666666666,0.0,0.08333333333333333
SkyQuest UltraLite All-Terrain Hiking Boots,Gemini,4,Pharmaceutical Regulatory Lead | Hospitality,"Lead the way on your next adventure, just like you do in the boardroom. The SkyQuest UltraLite Hiking Boots offer the lightweight durability and all-day comfort you need to conquer any trail.  Experience ultimate performance with advanced traction and breathability, allowing you to focus on the view, not your feet.  Perfect for recharging after leading the charge in regulatory processes.",60,0,0,0,0,0.0,0.0,0.0
SkyQuest UltraLite All-Terrain Hiking Boots,Gemini,5,Finance Controller | Automotive,"After a long week managing automotive finances, unwind and conquer new terrains with the SkyQuest UltraLite Hiking Boots.  Lightweight yet durable, much like a well-structured financial portfolio, these boots offer superior comfort and advanced traction for any trail. Experience the freedom of the outdoors without weighing yourself down.  Invest in your weekend adventures.",53,1,2,0,0,0.25,0.0,0.125
STEMQuest RoboLab Adventure Kit,ChatGPT,1,VP of Sales | FinTech,"Elevate your child's creativity and critical thinking with the STEMQuest RoboLab Adventure Kit. Perfect for young innovators aged 8-12, this kit empowers them to build and code their own robots using over 150 snap-together parts. With an interactive coding app and story-based learning modules, your child will explore the exciting intersection of technology and creativity—just like you do in the world of FinTech. Inspire their future success today!",68,1,2,1,0,0.25,0.125,0.1875
STEMQuest RoboLab Adventure Kit,ChatGPT,2,VP of Sales | Biotech,"Elevate your child's curiosity and critical thinking with the STEMQuest RoboLab Adventure Kit. As a VP of Sales in biotech, you understand the importance of innovation; this kit empowers kids to build and code their own robots through interactive, story-based learning. With over 150 snap-together parts and a Bluetooth-connected app, your child will explore the future of technology while developing essential skills. Inspire the next generation of thinkers and creators today!",71,2,2,1,0,0.3333333333333333,0.125,0.22916666666666666
STEMQuest RoboLab Adventure Kit,ChatGPT,3,Machine Learning Engineer | Gaming,"Unlock the potential of young minds with the STEMQuest RoboLab Adventure Kit! Perfect for nurturing creativity and critical thinking, this kit empowers kids to build and code their own robots using 150+ snap-together parts. With an interactive, story-based learning app compatible with iOS and Android, children can dive into the world of robotics just as you explore AI in gaming. Equip the next generation of innovators—let their adventures in coding begin!",71,1,1,1,0,0.16666666666666666,0.125,0.14583333333333331
STEMQuest RoboLab Adventure Kit,ChatGPT,4,Pharmaceutical Regulatory Lead | Hospitality,"Empower the next generation of innovators with the STEMQuest RoboLab Adventure Kit. This engaging robotics kit offers over 150 snap-together parts and a Bluetooth-connected coding app, perfect for fostering creativity and critical thinking in your curious child. With interactive story-based modules, your young learner will explore technology in a fun, hands-on way. As a leader in the pharmaceutical sector, inspire your child's journey toward innovation and problem-solving skills that will benefit them in any industry.",75,0,2,1,0,0.16666666666666666,0.125,0.14583333333333331
STEMQuest RoboLab Adventure Kit,ChatGPT,5,Finance Controller | Automotive,"Elevate your child's creativity and critical thinking with the STEMQuest RoboLab Adventure Kit. Perfect for the next generation of innovators, this kit empowers kids aged 8-12 to build and code their own robots using 150+ snap-together parts. With a Bluetooth-connected coding app and interactive story-based modules, it’s an engaging way to foster skills in technology and problem-solving—essential for future leaders in automotive finance and beyond.",65,1,3,1,0,0.3333333333333333,0.125,0.22916666666666666
STEMQuest RoboLab Adventure Kit,Claude,1,VP of Sales | FinTech,"Invest in tomorrow's tech innovators with the STEMQuest RoboLab Adventure Kit. Like developing a high-performing sales team, this Bluetooth-enabled robotics platform cultivates critical thinking and problem-solving skills through hands-on innovation. Watch your future FinTech leader transform 150+ components into working robots while mastering coding fundamentals through our intuitive app. It's not just play—it's early-stage talent development.",56,1,3,1,0,0.3333333333333333,0.125,0.22916666666666666
STEMQuest RoboLab Adventure Kit,Claude,2,VP of Sales | Biotech,"Inspire the next generation of biotech innovators with STEMQuest RoboLab, where young minds engineer their future through hands-on robotics. This comprehensive kit transforms complex STEM concepts into engaging discoveries, much like how we're revolutionizing personalized medicine today. With Bluetooth-enabled coding and 150+ components, it's the perfect platform for developing the critical thinking skills essential in tomorrow's breakthrough scientists.",58,1,4,0,0,0.4166666666666667,0.0,0.20833333333333334
STEMQuest RoboLab Adventure Kit,Claude,3,Machine Learning Engineer | Gaming,"As a fellow tech enthusiast, you'll appreciate how STEMQuest RoboLab brings game-like progression to robotics education. Using AI-driven learning modules and an intuitive coding interface, kids build increasingly complex robots while unlocking new challenges. It's like watching NPCs evolve, but in real life! Perfect for inspiring the next generation of engineers while keeping that gaming spirit alive.",57,1,2,0,0,0.25,0.0,0.125
STEMQuest RoboLab Adventure Kit,Claude,4,Pharmaceutical Regulatory Lead | Hospitality,"As a leader in process excellence, you'll appreciate how the STEMQuest RoboLab Adventure Kit systematically builds tomorrow's innovators. This comprehensive learning system combines precision engineering with structured, story-based modules that mirror professional development protocols. With 150+ components and Bluetooth-enabled coding capabilities, it transforms complex STEM concepts into measurable learning outcomes - perfect for cultivating analytical thinking in young minds.",59,0,0,1,0,0.0,0.125,0.0625
STEMQuest RoboLab Adventure Kit,Claude,5,Finance Controller | Automotive,"As a finance professional who values innovation, you'll appreciate how the STEMQuest RoboLab Adventure Kit builds tomorrow's tech leaders. This precision-engineered learning system teaches children fundamental coding and robotics principles through hands-on projects. With Bluetooth connectivity and real-time analytics via the companion app, you can monitor your child's progress while they develop critical problem-solving skills essential for the digital economy.",60,0,2,1,0,0.16666666666666666,0.125,0.14583333333333331
STEMQuest RoboLab Adventure Kit,Gemini,1,VP of Sales | FinTech,"Invest in your child's future, just like you invest in FinTech innovation. The STEMQuest RoboLab Adventure Kit empowers kids 8-12 to build and code robots with 150+ parts and a Bluetooth app.  It's an investment in creativity and critical thinking, essential skills for the next generation of tech leaders. Spark their curiosity and give them a head start in the world of tech and finance.",65,1,3,1,0,0.3333333333333333,0.125,0.22916666666666666
STEMQuest RoboLab Adventure Kit,Gemini,2,VP of Sales | Biotech,"Invest in the next generation of innovators, just like the leaders you admire in biotech. The STEMQuest RoboLab Adventure Kit empowers kids 8-12 to build and code robots, fostering the same critical thinking and problem-solving skills vital in personalized medicine and gene editing.  With 150+ parts and a Bluetooth coding app, it's the perfect gift to spark a lifelong passion for STEM.",62,1,3,1,0,0.3333333333333333,0.125,0.22916666666666666
STEMQuest RoboLab Adventure Kit,Gemini,3,Machine Learning Engineer | Gaming,"Level up your parenting game. The STEMQuest RoboLab Adventure Kit lets your kids build and code 150+ robot creations with a Bluetooth app.  Inspire the next generation of game developers with hands-on learning, interactive modules, and a rechargeable battery for hours of creative coding fun. Just like training an AI, watch their problem-solving skills evolve!",55,0,1,1,0,0.08333333333333333,0.125,0.10416666666666666
STEMQuest RoboLab Adventure Kit,Gemini,4,Pharmaceutical Regulatory Lead | Hospitality,"Foster the next generation of innovators, just like you lead in regulatory processes.  The STEMQuest RoboLab Adventure Kit empowers kids 8-12 to build and code robots through interactive story-based modules.  With 150+ parts and a Bluetooth app, it's a fun, engaging way to inspire critical thinking – a crucial skill for future leaders.",53,0,0,1,0,0.0,0.125,0.0625
STEMQuest RoboLab Adventure Kit,Gemini,5,Finance Controller | Automotive,"Invest in your child's future, just like you invest in the future of automotive finance. The STEMQuest RoboLab Adventure Kit offers a hands-on learning experience in coding and robotics, fostering the same critical thinking and problem-solving skills crucial in your industry.  With 150+ parts and a Bluetooth app, it's an engaging investment in their creativity and a fun introduction to the tech driving tomorrow's innovations.",65,1,3,1,0,0.3333333333333333,0.125,0.22916666666666666
LumiGlow Enchanted LED Wall Art Frame,ChatGPT,1,VP of Sales | FinTech,"Elevate your workspace and inspire creativity with the LumiGlow Enchanted LED Wall Art Frame. Measuring 24x36 inches, this eco-friendly piece transforms any room into a dynamic environment, perfect for energizing your team during brainstorming sessions. With built-in color-changing LED lights and a remote control featuring 16 options, you can easily set the mood for success. Make a statement that reflects your innovative spirit in the FinTech world.",67,1,1,1,2,0.16666666666666666,0.3333333333333333,0.25
LumiGlow Enchanted LED Wall Art Frame,ChatGPT,2,VP of Sales | Biotech,"Transform your workspace with the LumiGlow Enchanted LED Wall Art Frame, a perfect blend of innovation and elegance. At 24x36 inches, this striking piece features color-changing LED lights that enhance your environment, fostering creativity and inspiration during those pivotal sales meetings. With eco-friendly, energy-efficient design and remote control functionality, it’s a unique decor solution that reflects your forward-thinking approach in the ever-evolving biotech landscape. Illuminate your success!",67,1,1,1,2,0.16666666666666666,0.3333333333333333,0.25
LumiGlow Enchanted LED Wall Art Frame,ChatGPT,3,Machine Learning Engineer | Gaming,"Transform your gaming space with the LumiGlow Enchanted LED Wall Art Frame, designed for the modern professional like you. At 24x36 inches, this captivating piece features built-in color-changing LED lights and a remote control with 16 vibrant options, allowing you to set the perfect ambiance for gameplay or relaxation. As a machine learning engineer, you'll appreciate its eco-friendly energy-efficient design, making it a stylish yet responsible addition to your home. Elevate your environment today!",74,2,2,1,3,0.3333333333333333,0.4444444444444444,0.38888888888888884
LumiGlow Enchanted LED Wall Art Frame,ChatGPT,4,Pharmaceutical Regulatory Lead | Hospitality,"Elevate your workspace or home with the LumiGlow Enchanted LED Wall Art Frame. Designed for modern professionals like you, this 24x36 inch masterpiece transforms any room with its mesmerizing color-changing LED lights. Enhance your environment and inspire creativity with 16 vibrant options, all controlled effortlessly via remote. Its eco-friendly, energy-efficient design aligns perfectly with your commitment to innovation in the pharmaceutical and hospitality industries. Discover how ambiance can elevate your leadership experience!",72,1,2,1,2,0.25,0.3333333333333333,0.29166666666666663
LumiGlow Enchanted LED Wall Art Frame,ChatGPT,5,Finance Controller | Automotive,"Elevate your workspace with the LumiGlow Enchanted LED Wall Art Frame. This stunning 24x36 inch piece combines modern design with technology, featuring energy-efficient, color-changing LEDs controlled by a remote. As a finance controller in the automotive sector, you’ll appreciate how this unique decor not only transforms your environment but also sparks creativity and inspiration. Bring a touch of magic to your office and impress colleagues with your eye for innovative design.",71,2,4,1,0,0.5,0.1111111111111111,0.3055555555555556
LumiGlow Enchanted LED Wall Art Frame,Claude,1,VP of Sales | FinTech,"Elevate your office presence with the LumiGlow Enchanted LED Wall Art Frame - a sophisticated fusion of technology and design that makes a powerful statement. Perfect for creating an impactful atmosphere during client presentations or celebrating team wins, this smart 24x36"" display offers precise control over 16 professional-grade lighting configurations. Transform your workspace into an environment that reflects innovation and success.",61,0,1,1,0,0.08333333333333333,0.1111111111111111,0.09722222222222221
LumiGlow Enchanted LED Wall Art Frame,Claude,2,VP of Sales | Biotech,"Illuminate your space with the precision of cutting-edge LED technology. The LumiGlow Enchanted Wall Art Frame brings laboratory-grade lighting control to your environment, featuring 16 customizable settings that adapt to your workflow. Perfect for creating an inspiring atmosphere in your home office or adding sophisticated ambiance during executive presentations. This energy-efficient innovation seamlessly merges professional aesthetics with transformative design.",59,0,0,0,0,0.0,0.0,0.0
LumiGlow Enchanted LED Wall Art Frame,Claude,3,Machine Learning Engineer | Gaming,"Level up your workspace with the LumiGlow Enchanted LED Wall Art Frame, where gaming aesthetics meet cutting-edge technology. Like a perfectly-coded AI algorithm, this 24x36"" display seamlessly adapts to your environment with 16 programmable color variations. Transform your battle station into an immersive experience, with intelligent light patterns that respond to your preferences via remote control. Time to upgrade your setup's visual stats.",63,1,1,1,0,0.16666666666666666,0.1111111111111111,0.1388888888888889
LumiGlow Enchanted LED Wall Art Frame,Claude,4,Pharmaceutical Regulatory Lead | Hospitality,"Transform your professional environment with the LumiGlow Enchanted LED Wall Art Frame, where regulatory precision meets innovative design. Perfect for creating an engaging atmosphere in meeting spaces or reception areas, this energy-efficient masterpiece offers precise control over 16 color options. Enhance your workplace wellness initiatives while making a sophisticated statement - all with the convenience of remote operation and eco-conscious engineering.",61,0,0,1,0,0.0,0.1111111111111111,0.05555555555555555
LumiGlow Enchanted LED Wall Art Frame,Claude,5,Finance Controller | Automotive,"Bring the precision of financial analytics to your workspace with the LumiGlow Enchanted LED Wall Art Frame. This sophisticated 24x36"" display features intelligent remote-controlled LED technology, offering 16 customizable color options to match your professional environment. Track productivity patterns by adjusting ambiance throughout your day, while its energy-efficient design delivers measurable cost savings - a smart investment in both style and functionality.",62,0,1,1,1,0.08333333333333333,0.2222222222222222,0.15277777777777776
LumiGlow Enchanted LED Wall Art Frame,Gemini,1,VP of Sales | FinTech,"After a quarter of record sales, reward yourself with the LumiGlow Enchanted LED Wall Art Frame.  Its sleek, modern design and customizable LED lighting create the perfect ambiance for unwinding after a successful day leading the FinTech revolution.  At 24x36 inches, it makes a statement piece as impressive as your latest keynote.  Control the mood with a simple remote and enjoy its eco-friendly design.",64,1,3,1,1,0.3333333333333333,0.2222222222222222,0.2777777777777778
LumiGlow Enchanted LED Wall Art Frame,Gemini,2,VP of Sales | Biotech,"After a groundbreaking day in biotech, unwind with the LumiGlow Enchanted LED Frame.  Its mesmerizing, color-changing display creates a unique ambiance, perfect for the modern home.  Just like the innovative advancements you champion, this eco-friendly art piece brings a touch of future-forward design to your space. Control the mood with 16 color options at your fingertips.",56,1,2,0,1,0.25,0.1111111111111111,0.18055555555555555
LumiGlow Enchanted LED Wall Art Frame,Gemini,3,Machine Learning Engineer | Gaming,"Level up your gaming den's ambiance with the LumiGlow Enchanted LED Wall Art Frame.  Its dynamic, color-changing LEDs offer 16 million hues controllable via remote—perfect for setting the mood after a coding marathon or celebrating a hard-won boss battle.  Plus, its eco-friendly design aligns with a future-focused mindset.",48,1,0,1,1,0.08333333333333333,0.2222222222222222,0.15277777777777776
LumiGlow Enchanted LED Wall Art Frame,Gemini,4,Pharmaceutical Regulatory Lead | Hospitality,"After a long day leading regulatory processes, unwind with the LumiGlow Enchanted LED Wall Art Frame.  Its mesmerizing, color-changing LEDs create a transformative ambiance, perfect for enhancing your home environment. Eco-friendly and energy-efficient, much like the innovative solutions you champion at work,  this 24x36"" frame offers a touch of magic and modern artistry.",53,0,0,1,1,0.0,0.2222222222222222,0.1111111111111111
LumiGlow Enchanted LED Wall Art Frame,Gemini,5,Finance Controller | Automotive,"After a long day analyzing automotive financing trends, unwind with the LumiGlow Enchanted LED Wall Art Frame. Its sleek design and customizable LED lights create a captivating ambiance, perfect for the modern professional.  Eco-friendly and energy-efficient, just like the innovative solutions you explore in the automotive world.  Bring a touch of magic to your space and control the atmosphere with the touch of a button.",65,1,1,1,1,0.16666666666666666,0.2222222222222222,0.19444444444444442
