linkedin_headline,liked_tweets,event_1,event_2,event_3,dwell_times,sku_views,cat_gt_1,cat_gt_2,best_offer_id,user_id
VP of Sales | FinTech,"['Incredible keynote on the future of FinTech innovation! #FinTechRevolution', ""Just closed our biggest deal of the quarter and couldn't be prouder of my team! #SalesSuccess"", 'Learning so much at this conference on the intersection of technology and finance. #TechFinance']",view_product,add_to_cart,purchase,"[2.5, 1.75, 3.2]","[5, 3, 2]",Electronics,Books,OFFER03,1
VP of Sales | Biotech,"['Great insights from the Biotech Summit this year! The future of personalized medicine is closer than we think.', 'Excited about the latest innovations in gene editing—truly groundbreaking work being done!', 'Thrilled to see so many strong leaders pushing boundaries in the biotech space.']",Homepage Visit,Product Search,Product Detail View,"[12.5, 8.3, 15.7]","[5, 3, 1]",Health,Beauty,OFFER05,2
Machine Learning Engineer | Gaming,"['Spent the weekend diving into the latest game engine updates. Incredible stuff!', 'Finally beat that boss level after countless tries. Victory tastes sweet.', 'Excited to see how AI is revolutionizing NPC interactions in gaming. The future looks promising!']",Product View,Add to Cart,Purchase,"[12.5, 7.8, 15.2]","[3, 5, 2]",Electronics,Toys,OFFER03,3
Pharmaceutical Regulatory Lead | Hospitality,"['Just finished an amazing book on leadership in the pharmaceutical industry. Highly recommend it!', 'Excited to see how the latest hospitality trends are transforming the customer experience.', 'Thrilled to announce our new partnership that will enhance regulatory processes across the board!']",Product View,Add to Cart,Purchase,"[12.5, 5.8, 23.4]","[3, 2, 1]",Health,Food & Grocery,OFFER09,4
Finance Controller | Automotive,"['Excited about the new tech advancements in the automotive finance sector!', 'Just attended an amazing seminar on automotive financing - learned so much about risk management!', ""Incredible insights on the future of automotive leasing from today's panel discussion.""]",homepage_view,product_search,product_click,"[2.5, 4.7, 1.9]","[3, 5, 2]",Automotive,Electronics,OFFER02,5
AI Specialist | FinTech,"['Excited to see how AI is transforming financial services! #FinTech', 'The future of AI in finance is brighter than ever. #Innovation', 'Just used a chatbot to manage my investments - the future is now! #AIinFinance']",homepage_view,product_click,add_to_cart,"[2.5, 5.3, 4.1]","[3, 5, 2]",Electronics,Books,OFFER03,6
UX Lead | Aerospace Innovation,"['Just attended a fascinating webinar on the future of AI in aviation. #AviationTech', 'Excited to see the new developments in the commercial space travel sector! 🚀', 'The latest AR tools are game-changers for user experience design. #UXDesign']",Homepage Visit,Product Detail View,Add to Cart,"[5.2, 3.7, 4.1]","[12, 5, 1]",Electronics,Books,OFFER05,7
Esports Team Coach | Legal Tech,"['Excited about the new gaming strategy my team and I are developing!', 'Just finished a fantastic legal tech webinar. The future of law is digital!', ""Incredible match today! Proud of my team's teamwork and dedication.""]",Homepage Visit,Product Search,Product View,"[5.3, 8.7, 12.1]","[3, 5, 2]",Sports,Electronics,OFFER03,8
Quantitative Analyst | Digital Art,"['Just attended a fascinating webinar on AI-generated art and its impact on traditional artistic mediums! #DigitalArt #AIArt', 'Attending the Quantitative Finance Conference and the data-driven insights are mind-blowing! #QuantFinance', 'Exploring the intersection of data science and creative design. The future looks promising! #DataScience #DigitalCreativity']",browse,add_to_cart,purchase,"[4.5, 2.7, 5.3]","[1, 3, 1]",Electronics,Books,OFFER03,9
AI Research Scientist | AI Research,"['Excited to see where AI is headed in 2024! The future is bright.', 'The impact of AI on healthcare is truly revolutionary.', 'AI in education is reshaping how we learn. Incredible times!']",view_item,add_to_cart,purchase,"[12.5, 8.3, 15.7]","[1, 1, 3]",Electronics,Books,OFFER04,10
Renewable Energy Project Engineer | Sports Analytics,"['Absolutely blown away by the last game! That overtime goal was pure magic. #SportsMagic', ""Can't believe how advanced AI has become in predicting game outcomes. Truly changing the way we understand sports."", 'Just finished a book on the psychology behind team dynamics. Fascinating insights on how small changes can make big differences!']",Product Viewed,Added to Cart,Purchase Completed,"[5.4, 3.2, 7.1]","[12, 8, 15]",Sports,Electronics,OFFER05,11
Social Media Manager | Logistics,"['Excited to see how AI is revolutionizing the social media landscape!', 'Just attended an amazing webinar on effective social media strategies. Learned so much!', 'Who else thinks that crafting the perfect hashtag is an art form? 🖌️ #SocialMediaArt']",Visited Homepage,Viewed Product Page,Added to Cart,"[5.7, 12.4, 4.9]","[3, 5, 1]",Electronics,Fashion,OFFER03,12
Supply‑Chain Analyst | Non‑profit,"['Excited to see how technology is transforming logistics! #TechInSupplyChain', 'Impressed by how AI is optimizing distribution networks. The future is now. #AI', ""Incredible insights from today's supply chain conference—so much to learn and implement!""]",view_product,add_to_cart,purchase,"[12.3, 8.5, 4.7]","[5, 3, 1]",Electronics,Books,OFFER05,13
Data Scientist | Culinary Innovations,"[""Just tried the latest AI-driven recipe app and it's a game-changer for home chefs!"", 'Excited to see how machine learning is revolutionizing personalized meal kits.', 'Food tech continues to amaze with new data analytics tools enhancing flavor profiles.']",view_product,add_to_cart,checkout,"[12.5, 4.7, 3.3]","[2, 1, 1]",Food & Grocery,Electronics,OFFER05,14
Revenue Operations Manager | Media,"['Just attended an amazing webinar on the future of media monetization. #MediaIndustry', ""Revenue operations isn't just about numbers—it's about creating sustainable growth strategies. #RevOps"", 'Exploring the intersection of media and technology; the future looks promising. #TechInMedia']",browse_products,view_cart,complete_purchase,"[4.5, 3.2, 5.7]","[3, 5, 2]",Electronics,Books,OFFER05,15
Aerospace Systems Analyst | Robotics,"['Just witnessed an incredible presentation on Mars rover technology. Robotics in action!', 'Thrilled to see the advancements in aerospace AI. The future looks bright!', ""Can't get enough of these drone innovations at the tech expo. Amazing stuff!""]",product_view,add_to_cart,purchase,"[12.5, 8.7, 15.3]","[3, 5, 2]",Electronics,Books,OFFER05,16
Customer Insights Manager | Energy Trading,"[""Absolutely blown away by the neural network's ability to predict market trends! #AI #EnergyTrading"", 'Attended an eye-opening session on how blockchain is revolutionizing the energy sector. Mind=blown! #Blockchain #Innovation', 'The integration of AI in trading platforms is a game-changer. Exciting times ahead! #Fintech #AI']",Browse Home Page,View Product,Add to Cart,"[5.2, 7.8, 3.6]","[2, 4, 1]",Electronics,Books,OFFER05,17
Business Intelligence Lead | Insurance,"['Exploring new frontiers in AI-driven data analytics. Exciting times ahead in the field of business intelligence!', ""Proud to be part of a team that's redefining customer experience in the insurance industry."", 'Just attended a fantastic webinar on predictive analytics - the future looks bright!']",Home Page Visit,Product Page View,Add to Cart,"[5.2, 3.1, 6.8]","[2, 4, 1]",Electronics,Books,OFFER03,18
Full Stack Developer | E‑commerce,"['Excited to dive into the world of AI-driven e-commerce solutions! 🚀', 'Just attended an amazing webinar on enhancing user experience in online shopping. So many great insights! 💡', 'Exploring new frameworks for seamless payment integrations in e-commerce platforms. #TechInnovation']",Product_Search,Product_Detail_View,Add_to_Cart,"[3.5, 4.2, 5.1]","[3, 1, 2]",Electronics,Books,OFFER03,19
Blockchain Developer | Fashion Innovator,"['Excited about the new collection launch! #FashionTech', 'The intersection of blockchain and fashion is truly fascinating.', 'How technology is redefining the fashion industry is mind-blowing!']",view_product,add_to_cart,checkout_initiated,"[5.3, 7.8, 12.5]","[3, 1, 2]",Fashion,Electronics,OFFER04,20
Digital Marketing Strategist | Fashion & Retail,"['Just tried the new coffee shop around the corner—game changer! ☕️ #CoffeeLovers', 'The latest plot twist in my favorite series just blew my mind! 📚 #BookWorm', ""Can't wait for the weekend hiking trip! 🏞️ #NatureLovers""]",search_product,view_details,add_to_cart,"[1.5, 2.7, 3.2]","[5, 3, 8]",Fashion,Books,OFFER05,21
Digital Marketing Specialist | Wellness Industry,"[""Just finished an amazing webinar on the latest trends in e-commerce! Can't wait to implement some of these ideas. #Ecommerce #Innovation"", ""The new UX on this app is incredible. It's so intuitive and user-friendly. Kudos to the design team! #AppDesign #UserExperience"", 'Quick shoutout to all the customer service reps working hard during peak season. Your efforts are truly appreciated! #CustomerService #Gratitude']",Homepage Visit,Product Page View,Add to Cart,"[5.4, 7.8, 2.1]","[3, 5, 2]",Beauty,Health,OFFER05,22
Machine Learning Engineer | Telecom,"[""Excited about the new AI advancements in natural language processing! Can't wait to see what's next. #AI #NLP"", 'Just finished an amazing book on deep learning. Highly recommend it to anyone in the field! #DeepLearning #MachineLearning', ""Attended a fantastic webinar on AI ethics today. It's crucial to consider the implications of our work. #AI #Ethics""]",product_view,add_to_cart,purchase,"[5.4, 3.2, 6.7]","[2, 5, 1]",Electronics,Books,OFFER03,23
Data Scientist | Precision Agriculture Innovator,"['Excited to see how AI is transforming crop yield predictions! #AgriTech', 'Just attended an amazing webinar on data-driven irrigation systems. Game-changer! #AgTech', 'Exploring machine learning models to enhance pest detection. Fascinating stuff! #AgricultureInnovation']",homepage_view,product_page_view,add_to_cart,"[4.5, 7.2, 3.8]","[5, 3, 1]",Electronics,Books,OFFER03,24
Content Marketing Director | Cloud Security,"['Just wrapped up an incredible campaign that increased our client engagement by 50%! #MarketingSuccess', 'Exploring the intersection of technology and creativity in content marketing is key to standing out. #Innovation', ""Cloud security isn't just a trend; it's a necessity in today's digital landscape. Secure your data, secure your future. #CloudSecurity""]",Visited home page,Browsed category,Added to cart,"[5.3, 12.7, 3.8]","[1, 3, 2]",Electronics,Books,OFFER03,25
